Time, Voltage, PWM
0.866000, 0.000000, 75
2.020000, 0.000000, 75
2.905000, 0.000000, 75
3.517000, 0.000000, 75
4.138000, 0.000000, 75
4.799000, 0.000000, 75
5.562000, 0.000000, 75
6.340000, 0.000000, 75
7.118000, 0.000000, 75
7.706000, 0.000000, 75
8.325000, 0.000000, 75
9.053000, 0.000000, 75
9.643000, 0.000000, 75
10.294000, 0.000000, 75
10.943000, 0.000000, 75
11.613000, 0.000000, 75
12.314000, 0.000000, 75
12.928000, 0.000000, 75
13.672000, 0.000000, 75
14.353000, 0.000000, 75
14.942000, 0.000000, 75
15.783000, 0.000000, 75
16.663000, 0.000000, 75
17.355000, 0.000000, 75
18.155000, 0.000000, 75
18.894000, 0.000000, 75
19.491000, 0.000000, 75
20.106000, 0.000000, 75
20.907000, 0.000000, 75
21.493000, 0.000000, 75
22.113000, 0.000000, 75
22.772000, 0.000000, 75
23.382000, 0.000000, 75
24.071000, 0.000000, 75
24.704000, 0.000000, 75
25.383000, 0.000000, 75
26.185000, 0.000000, 75
26.780000, 0.000000, 75
27.641000, 0.000000, 75
28.388000, 0.000000, 75
29.025000, 0.000000, 75
29.824000, 0.000000, 75
30.701000, 0.000000, 75
31.301000, 0.000000, 75
32.014000, 0.000000, 75
32.778000, 0.000000, 75
33.363000, 0.000000, 75
33.998000, 0.000000, 75
34.720000, 0.000000, 75
35.427000, 0.000000, 75
36.064000, 0.000000, 75
36.717000, 0.000000, 75
37.367000, 0.000000, 75
38.060000, 0.000000, 75
38.659000, 0.000000, 75
39.338000, 0.000000, 75
40.124000, 0.000000, 75
40.717000, 0.000000, 75
41.573000, 0.000000, 75
42.365000, 0.000000, 75
42.984000, 0.000000, 75
43.714000, 0.000000, 75
44.454000, 0.000000, 75
45.027000, 0.000000, 75
45.577000, 0.000000, 75
46.285000, 0.000000, 75
46.848000, 0.000000, 75
47.417000, 0.000000, 75
48.085000, 0.000000, 75
48.693000, 0.000000, 75
49.281000, 0.000000, 75
50.009000, 0.000000, 75
50.561000, 0.000000, 75
51.185000, 0.000000, 75
51.876000, 0.000000, 75
52.460000, 0.000000, 75
53.066000, 0.000000, 75
53.703000, 0.000000, 75
54.366000, 0.000000, 75
55.031000, 0.000000, 75
55.593000, 0.000000, 75
56.290000, 0.000000, 75
56.999000, 0.000000, 75
57.555000, 0.000000, 75
58.348000, 0.000000, 75
59.077000, 0.000000, 75
59.668000, 0.000000, 75
60.223000, 0.000000, 75
60.860000, 0.000000, 75
61.412000, 0.000000, 75
61.988000, 0.000000, 75
62.646000, 0.000000, 75
63.325000, 0.000000, 75
63.997000, 0.000000, 75
64.659000, 0.000000, 75
65.348000, 0.000000, 75
65.951000, 0.000000, 75
66.858000, 0.000000, 75
67.785000, 0.000000, 75
68.438000, 0.000000, 75
69.094000, 0.000000, 75
69.821000, 0.000000, 75
70.455000, 0.000000, 75
71.173000, 0.000000, 75
71.857000, 0.000000, 75
72.506000, 0.000000, 75
73.161000, 0.000000, 75
73.765000, 0.000000, 75
74.379000, 0.000000, 75
75.000000, 0.000000, 75
75.562000, 0.000000, 75
76.391000, 0.000000, 75
77.142000, 0.000000, 75
77.717000, 0.000000, 75
78.540000, 0.000000, 75
79.300000, 0.000000, 75
79.905000, 0.000000, 75
80.510000, 0.000000, 75
81.278000, 0.000000, 75
81.976000, 0.000000, 75
82.698000, 2.416992, 75
83.661000, 2.416992, 75
84.423000, 3.222656, 75
85.186000, 3.222656, 75
86.161000, 3.222656, 75
86.986000, 3.222656, 75
87.820000, 3.222656, 75
88.781000, 4.833984, 75
89.693000, 5.639648, 75
90.788000, 6.445312, 75
91.682000, 7.250976, 75
92.637000, 8.056641, 75
93.687000, 9.667969, 75
94.211000, 10.473632, 75
95.200000, 12.084961, 78
96.132000, 13.696289, 83
97.049000, 13.696289, 88
97.933000, 12.890625, 92
98.404000, 10.473632, 92
99.300000, 13.696289, 97
100.155000, 17.724609, 108
101.150000, 20.947264, 110
102.029000, 22.558594, 110
102.863000, 24.169922, 110
103.757000, 21.752930, 110
104.539000, 20.141602, 110
105.603000, 24.975584, 110
106.447000, 26.586914, 110
107.304000, 24.169922, 110
108.545000, 21.752930, 110
109.438000, 18.530273, 110
110.201000, 23.364258, 110
110.861000, 24.975584, 110
111.948000, 24.169922, 110
113.093000, 20.947264, 110
113.958000, 17.724609, 110
114.737000, 18.530273, 110
115.605000, 21.752930, 110
116.457000, 21.752930, 110
117.312000, 24.169922, 110
118.156000, 19.335938, 110
119.168000, 15.307617, 110
119.900000, 19.335938, 110
120.709000, 21.752930, 110
121.544000, 21.752930, 110
122.382000, 20.947264, 110
123.187000, 20.141602, 110
124.028000, 16.918943, 110
124.841000, 19.335938, 110
125.624000, 20.947264, 110
126.385000, 20.947264, 110
127.177000, 20.141602, 110
128.026000, 18.530273, 110
128.805000, 15.307617, 110
129.510000, 16.918943, 110
130.266000, 18.530273, 110
131.086000, 18.530273, 110
131.865000, 18.530273, 110
132.627000, 18.530273, 110
133.382000, 16.918943, 110
134.819000, 14.501952, 110
135.864000, 12.890625, 110
136.557000, 15.307617, 110
137.575000, 19.335938, 110
138.388000, 18.530273, 110
139.231000, 18.530273, 110
140.133000, 16.113281, 110
140.867000, 15.307617, 110
141.747000, 12.890625, 110
142.587000, 16.113281, 110
143.702000, 16.918943, 110
144.734000, 16.918943, 110
145.650000, 18.530273, 110
146.377000, 16.918943, 110
147.101000, 15.307617, 110
148.186000, 13.696289, 110
149.365000, 13.696289, 110
150.119000, 17.724609, 110
151.021000, 17.724609, 110
151.935000, 16.918943, 110
152.884000, 16.918943, 110
153.733000, 14.501952, 110
154.534000, 12.084961, 110
155.409000, 11.279297, 110
156.230000, 13.696289, 110
157.072000, 14.501952, 110
157.788000, 15.307617, 110
158.565000, 15.307617, 110
159.290000, 13.696289, 110
160.256000, 12.890625, 110
161.113000, 12.890625, 110
162.023000, 12.084961, 110
162.703000, 10.473632, 110
163.418000, 11.279297, 110
164.340000, 12.084961, 110
165.323000, 12.084961, 110
166.143000, 12.890625, 110
167.214000, 12.084961, 110
168.147000, 11.279297, 110
169.367000, 12.890625, 110
170.380000, 11.279297, 110
171.035000, 10.473632, 110
171.744000, 7.250976, 105
172.208000, 9.667969, 105
173.196000, 11.279297, 106
174.273000, 11.279297, 107
175.170000, 11.279297, 108
176.031000, 11.279297, 109
176.717000, 11.279297, 110
177.469000, 11.279297, 110
177.980000, 10.473632, 110
178.555000, 10.473632, 110
179.254000, 9.667969, 110
179.993000, 8.056641, 107
181.066000, 7.250976, 102
181.878000, 8.056641, 99
182.620000, 8.862305, 97
183.161000, 9.667969, 97
183.693000, 10.473632, 97
184.312000, 10.473632, 97
184.777000, 10.473632, 97
185.245000, 10.473632, 97
186.209000, 8.862305, 95
187.061000, 8.056641, 92
187.904000, 8.056641, 89
188.624000, 7.250976, 84
189.713000, 7.250976, 79
190.770000, 7.250976, 75
191.443000, 3.222656, 75
192.453000, 5.639648, 75
193.311000, 6.445312, 75
194.393000, 6.445312, 75
195.542000, 6.445312, 75
196.274000, 6.445312, 75
197.359000, 6.445312, 75
198.186000, 6.445312, 75
198.889000, 5.639648, 75
199.737000, 6.445312, 75
200.707000, 6.445312, 75
201.822000, 6.445312, 75
202.601000, 6.445312, 75
203.398000, 5.639648, 75
204.175000, 5.639648, 75
205.174000, 4.833984, 75
205.969000, 4.833984, 75
206.698000, 4.028320, 75
207.550000, 4.028320, 75
208.401000, 4.028320, 75
209.255000, 4.028320, 75
209.981000, 3.222656, 75
210.795000, 3.222656, 75
211.562000, 3.222656, 75
212.335000, 4.028320, 75
213.019000, 4.028320, 75
213.754000, 4.028320, 75
214.538000, 4.028320, 75
215.358000, 4.028320, 75
216.146000, 4.028320, 75
216.900000, 4.028320, 75
217.674000, 4.028320, 75
218.577000, 4.028320, 75
219.425000, 4.028320, 75
220.318000, 4.028320, 75
221.232000, 4.028320, 75
222.059000, 4.028320, 75
222.941000, 3.222656, 75
223.776000, 3.222656, 75
224.618000, 3.222656, 75
225.351000, 3.222656, 75
226.307000, 3.222656, 75
227.118000, 3.222656, 75
227.898000, 2.416992, 75
228.752000, 2.416992, 75
229.573000, 2.416992, 75
230.418000, 2.416992, 75
231.492000, 2.416992, 75
232.465000, 2.416992, 75
233.391000, 2.416992, 75
234.215000, 2.416992, 75
235.056000, 2.416992, 75
235.997000, 2.416992, 75
236.853000, 2.416992, 75
237.669000, 1.611328, 75
238.393000, 1.611328, 75
239.144000, 1.611328, 75
239.986000, 1.611328, 75
240.952000, 1.611328, 75
241.787000, 1.611328, 75
242.554000, 1.611328, 75
243.272000, 1.611328, 75
244.526000, 0.805664, 75
245.479000, 0.805664, 75
246.205000, 0.805664, 75
247.080000, 0.805664, 75
247.897000, 0.805664, 75
248.811000, 0.805664, 75
249.546000, 0.805664, 75
250.262000, 0.805664, 75
251.264000, 0.805664, 75
252.058000, 0.805664, 75
253.094000, 0.805664, 75
253.970000, 0.805664, 75
255.021000, 0.805664, 75
255.985000, 0.805664, 75
256.699000, 0.805664, 75
257.589000, 0.805664, 75
258.429000, 0.000000, 75
259.314000, 0.000000, 75
260.227000, 0.000000, 75
260.876000, 0.000000, 75
261.772000, 0.000000, 75
262.531000, 0.000000, 75
263.191000, 0.000000, 75
263.893000, 0.000000, 75
264.639000, 0.000000, 75
265.246000, 0.000000, 75
265.981000, 0.000000, 75
266.668000, 0.000000, 75
267.324000, 0.000000, 75
267.960000, 0.000000, 75
268.616000, 0.000000, 75
269.309000, 0.000000, 75
270.012000, 0.000000, 75
270.603000, 0.000000, 75
271.480000, 0.000000, 75
272.238000, 0.000000, 75
272.821000, 0.000000, 75
273.567000, 0.000000, 75
274.316000, 0.000000, 75
274.925000, 0.000000, 75
275.590000, 0.000000, 75
276.256000, 0.000000, 75
276.889000, 0.000000, 75
277.556000, 0.000000, 75
278.178000, 0.000000, 75
278.756000, 0.000000, 75
279.397000, 0.000000, 75
280.089000, 0.000000, 75
280.670000, 0.000000, 75
281.266000, 0.000000, 75
281.867000, 0.000000, 75
282.409000, 0.000000, 75
283.017000, 0.000000, 75
283.588000, 0.000000, 75
284.307000, 0.000000, 75
284.911000, 0.000000, 75
285.506000, 0.000000, 75
286.130000, 0.000000, 75
286.720000, 0.000000, 75
287.310000, 0.000000, 75
287.906000, 0.000000, 75
288.523000, 0.000000, 75
289.083000, 0.000000, 75
289.758000, 0.000000, 75
290.387000, 0.000000, 75
290.964000, 0.000000, 75
291.766000, 0.000000, 75
292.391000, 0.000000, 75
292.960000, 0.000000, 75
293.666000, 0.000000, 75
294.650000, 0.000000, 75
295.209000, 0.000000, 75
296.040000, 0.000000, 75
296.716000, 0.000000, 75
297.294000, 0.000000, 75
298.044000, 0.000000, 75
298.691000, 0.000000, 75
299.301000, 0.000000, 75
300.127000, 0.000000, 75
300.841000, 0.000000, 75
301.509000, 0.000000, 75
302.306000, 0.000000, 75
303.021000, 0.000000, 75
303.713000, 0.000000, 75
304.547000, 0.000000, 75
305.231000, 0.000000, 75
305.923000, 0.000000, 75
306.750000, 0.000000, 75
307.448000, 0.000000, 75
308.148000, 0.000000, 75
308.990000, 0.000000, 75
309.680000, 0.000000, 75
310.270000, 0.000000, 75
311.086000, 0.000000, 75
311.780000, 0.000000, 75
312.393000, 0.000000, 75
313.255000, 0.000000, 75
313.903000, 0.000000, 75
314.500000, 0.000000, 75
315.314000, 0.000000, 75
315.993000, 0.000000, 75
316.535000, 0.000000, 75
317.317000, 0.000000, 75
318.025000, 0.000000, 75
318.628000, 0.000000, 75
319.438000, 0.000000, 75
320.125000, 0.000000, 75
320.729000, 0.000000, 75
321.561000, 0.000000, 75
322.264000, 0.000000, 75
322.914000, 0.000000, 75
323.752000, 0.000000, 75
324.449000, 0.000000, 75
325.060000, 0.000000, 75
325.839000, 0.000000, 75
326.529000, 0.000000, 75
327.206000, 0.000000, 75
327.951000, 0.000000, 75
328.611000, 0.000000, 75
329.177000, 0.000000, 75
330.007000, 0.000000, 75
330.690000, 0.000000, 75
331.360000, 0.000000, 75
332.176000, 0.000000, 75
332.842000, 0.000000, 75
333.502000, 0.000000, 75
334.316000, 0.000000, 75
334.988000, 0.000000, 75
335.599000, 0.000000, 75
336.399000, 0.000000, 75
337.100000, 0.000000, 75
337.665000, 0.000000, 75
338.461000, 0.000000, 75
339.149000, 0.000000, 75
339.705000, 0.000000, 75
340.487000, 0.000000, 75
341.180000, 0.000000, 75
341.823000, 0.000000, 75
342.541000, 0.000000, 75
343.284000, 0.000000, 75
344.025000, 0.000000, 75
344.785000, 0.000000, 75
345.461000, 0.000000, 75
346.129000, 0.000000, 75
346.982000, 0.000000, 75
347.639000, 0.000000, 75
348.246000, 0.000000, 75
349.050000, 0.000000, 75
349.752000, 0.000000, 75
350.381000, 0.000000, 75
351.209000, 0.000000, 75
351.902000, 0.000000, 75
352.480000, 0.000000, 75
353.272000, 0.000000, 75
353.967000, 0.000000, 75
354.534000, 0.000000, 75
355.327000, 0.000000, 75
356.011000, 0.000000, 75
356.569000, 0.000000, 75
357.290000, 0.000000, 75
357.987000, 0.000000, 75
358.565000, 0.000000, 75
359.205000, 0.000000, 75
359.856000, 0.805664, 75
360.592000, 0.805664, 75
361.259000, 1.611328, 75
361.900000, 1.611328, 75
362.781000, 2.416992, 75
364.040000, 2.416992, 75
364.939000, 3.222656, 75
365.783000, 3.222656, 75
366.565000, 3.222656, 75
367.340000, 4.833984, 75
368.392000, 5.639648, 75
369.179000, 6.445312, 75
370.634000, 7.250976, 75
371.523000, 8.862305, 75
372.255000, 11.279297, 76
372.986000, 12.890625, 80
374.029000, 13.696289, 85
375.478000, 15.307617, 92
376.805000, 21.752930, 109
377.626000, 28.198242, 110
378.342000, 33.032227, 110
379.003000, 27.392578, 110
379.867000, 26.586914, 110
380.884000, 30.615234, 110
381.674000, 29.003904, 110
382.792000, 28.198242, 110
383.586000, 22.558594, 110
384.549000, 24.975584, 110
385.594000, 29.003904, 110
386.372000, 27.392578, 110
387.379000, 24.169922, 110
388.211000, 20.141602, 110
389.035000, 25.781250, 110
389.943000, 26.586914, 110
390.848000, 27.392578, 110
391.806000, 24.169922, 110
392.602000, 20.947264, 110
393.523000, 26.586914, 110
394.634000, 26.586914, 110
395.416000, 25.781250, 110
396.291000, 23.364258, 110
397.017000, 17.724609, 110
397.956000, 23.364258, 110
398.803000, 25.781250, 110
399.512000, 24.169922, 110
400.251000, 21.752930, 110
400.946000, 19.335938, 110
401.836000, 20.947264, 110
402.667000, 21.752930, 110
403.603000, 23.364258, 110
404.489000, 22.558594, 110
405.194000, 18.530273, 110
406.163000, 14.501952, 110
406.988000, 18.530273, 110
407.734000, 20.141602, 110
408.686000, 20.141602, 110
409.437000, 20.947264, 110
410.473000, 20.141602, 110
411.326000, 16.918943, 110
412.096000, 15.307617, 110
413.164000, 18.530273, 110
414.128000, 20.141602, 110
414.861000, 20.947264, 110
415.543000, 20.141602, 110
416.506000, 17.724609, 110
417.430000, 15.307617, 110
418.090000, 17.724609, 110
418.870000, 18.530273, 110
419.594000, 19.335938, 110
420.540000, 20.141602, 110
421.504000, 18.530273, 110
422.248000, 16.918943, 110
423.007000, 13.696289, 110
423.675000, 16.113281, 110
424.631000, 17.724609, 110
425.502000, 17.724609, 110
426.200000, 17.724609, 110
426.955000, 16.918943, 110
427.656000, 16.113281, 110
428.614000, 12.890625, 110
429.369000, 10.473632, 110
430.370000, 14.501952, 110
431.126000, 16.113281, 110
431.845000, 16.918943, 110
433.098000, 16.918943, 110
434.652000, 15.307617, 110
435.507000, 15.307617, 110
436.245000, 14.501952, 110
436.992000, 12.084961, 110
438.026000, 13.696289, 110
439.290000, 14.501952, 110
440.072000, 15.307617, 110
440.789000, 16.113281, 110
441.454000, 16.113281, 110
442.236000, 14.501952, 110
443.179000, 12.890625, 110
443.903000, 11.279297, 110
444.907000, 12.890625, 110
445.855000, 14.501952, 110
446.780000, 15.307617, 110
447.864000, 15.307617, 110
448.609000, 13.696289, 110
449.437000, 13.696289, 110
450.139000, 13.696289, 110
451.012000, 12.084961, 110
451.538000, 10.473632, 110
452.038000, 9.667969, 110
453.113000, 11.279297, 110
454.020000, 12.890625, 110
455.030000, 12.084961, 110
455.868000, 13.696289, 110
456.812000, 12.890625, 110
457.828000, 12.084961, 110
458.575000, 11.279297, 110
459.048000, 10.473632, 110
459.600000, 9.667969, 110
460.580000, 8.056641, 107
461.297000, 10.473632, 107
462.125000, 11.279297, 108
463.182000, 12.084961, 110
464.008000, 12.084961, 110
465.075000, 12.890625, 110
466.053000, 12.890625, 110
466.869000, 12.084961, 110
467.734000, 11.279297, 110
468.173000, 10.473632, 110
468.708000, 9.667969, 110
469.675000, 8.056641, 107
470.185000, 9.667969, 107
471.088000, 11.279297, 108
471.953000, 11.279297, 109
472.847000, 11.279297, 110
473.516000, 10.473632, 110
474.082000, 10.473632, 110
474.679000, 10.473632, 110
475.130000, 10.473632, 110
475.660000, 9.667969, 110
476.656000, 8.862305, 108
477.394000, 8.056641, 105
478.439000, 7.250976, 100
479.358000, 6.445312, 94
480.354000, 8.056641, 91
481.244000, 8.862305, 89
482.174000, 8.862305, 87
482.694000, 9.667969, 87
483.401000, 8.862305, 85
483.947000, 9.667969, 85
484.445000, 9.667969, 85
485.264000, 8.862305, 83
486.233000, 7.250976, 78
486.993000, 7.250976, 75
488.193000, 8.056641, 75
489.093000, 7.250976, 75
489.883000, 5.639648, 75
490.700000, 5.639648, 75
491.567000, 5.639648, 75
492.480000, 5.639648, 75
493.378000, 5.639648, 75
494.094000, 5.639648, 75
494.811000, 5.639648, 75
495.704000, 5.639648, 75
496.609000, 5.639648, 75
497.647000, 6.445312, 75
498.419000, 5.639648, 75
499.067000, 5.639648, 75
500.006000, 5.639648, 75
500.804000, 5.639648, 75
501.531000, 5.639648, 75
502.274000, 4.833984, 75
503.052000, 4.833984, 75
504.430000, 4.833984, 75
505.454000, 4.028320, 75
506.304000, 4.028320, 75
507.069000, 4.028320, 75
507.738000, 3.222656, 75
508.579000, 3.222656, 75
509.348000, 3.222656, 75
510.176000, 2.416992, 75
510.934000, 2.416992, 75
511.776000, 2.416992, 75
512.880000, 2.416992, 75
514.111000, 2.416992, 75
514.846000, 2.416992, 75
515.731000, 2.416992, 75
516.465000, 2.416992, 75
517.281000, 2.416992, 75
518.539000, 2.416992, 75
519.674000, 2.416992, 75
520.461000, 2.416992, 75
521.434000, 1.611328, 75
522.235000, 1.611328, 75
523.816000, 1.611328, 75
524.862000, 1.611328, 75
525.705000, 1.611328, 75
526.628000, 1.611328, 75
527.335000, 0.805664, 75
528.509000, 0.805664, 75
529.472000, 0.805664, 75
530.375000, 0.805664, 75
531.112000, 0.805664, 75
531.839000, 0.805664, 75
532.746000, 0.805664, 75
533.533000, 0.000000, 75
534.365000, 0.000000, 75
535.106000, 0.000000, 75
535.768000, 0.000000, 75
536.437000, 0.000000, 75
537.026000, 0.000000, 75
537.627000, 0.000000, 75
538.358000, 0.000000, 75
538.922000, 0.000000, 75
539.566000, 0.000000, 75
540.190000, 0.000000, 75
540.805000, 0.000000, 75
541.444000, 0.000000, 75
542.103000, 0.000000, 75
542.686000, 0.000000, 75
543.332000, 0.000000, 75
543.974000, 0.000000, 75
544.560000, 0.000000, 75
545.201000, 0.000000, 75
545.855000, 0.000000, 75
546.599000, 0.000000, 75
547.198000, 0.000000, 75
547.882000, 0.000000, 75
548.460000, 0.000000, 75
549.057000, 0.000000, 75
549.747000, 0.000000, 75
550.310000, 0.000000, 75
550.857000, 0.000000, 75
551.542000, 0.000000, 75
552.094000, 0.000000, 75
552.703000, 0.000000, 75
553.540000, 0.000000, 75
554.163000, 0.000000, 75
554.734000, 0.000000, 75
555.428000, 0.000000, 75
555.992000, 0.000000, 75
556.660000, 0.000000, 75
557.395000, 0.000000, 75
558.023000, 0.000000, 75
559.048000, 0.000000, 75
559.762000, 0.000000, 75
560.473000, 0.000000, 75
561.293000, 0.000000, 75
561.985000, 0.000000, 75
562.524000, 0.000000, 75
563.231000, 0.000000, 75
563.885000, 0.000000, 75
564.445000, 0.000000, 75
565.246000, 0.000000, 75
565.939000, 0.000000, 75
566.505000, 0.000000, 75
567.356000, 0.000000, 75
567.970000, 0.000000, 75
568.527000, 0.000000, 75
569.335000, 0.000000, 75
569.999000, 0.000000, 75
570.542000, 0.000000, 75
571.461000, 0.000000, 75
572.162000, 0.000000, 75
572.759000, 0.000000, 75
573.469000, 0.000000, 75
574.100000, 0.000000, 75
574.685000, 0.000000, 75
575.305000, 0.000000, 75
575.975000, 0.000000, 75
576.532000, 0.000000, 75
577.350000, 0.000000, 75
577.988000, 0.000000, 75
578.577000, 0.000000, 75
579.238000, 0.000000, 75
579.854000, 0.000000, 75
580.420000, 0.000000, 75
581.185000, 0.000000, 75
581.854000, 0.000000, 75
582.474000, 0.000000, 75
583.087000, 0.000000, 75
583.728000, 0.000000, 75
584.329000, 0.000000, 75
584.961000, 0.000000, 75
585.587000, 0.000000, 75
586.181000, 0.000000, 75
586.826000, 0.000000, 75
587.480000, 0.000000, 75
588.152000, 0.000000, 75
588.793000, 0.000000, 75
589.449000, 0.000000, 75
590.067000, 0.000000, 75
590.788000, 0.000000, 75
591.428000, 0.000000, 75
592.037000, 0.000000, 75
592.610000, 0.000000, 75
593.175000, 0.000000, 75
593.762000, 0.000000, 75
594.340000, 0.000000, 75
594.955000, 0.000000, 75
595.580000, 0.000000, 75
596.211000, 0.000000, 75
596.845000, 0.000000, 75
597.461000, 0.000000, 75
598.068000, 0.000000, 75
598.705000, 0.000000, 75
599.348000, 0.000000, 75
599.935000, 0.000000, 75
600.579000, 0.000000, 75
601.193000, 0.000000, 75
601.774000, 0.000000, 75
602.420000, 0.000000, 75
603.120000, 0.000000, 75
603.767000, 0.000000, 75
604.399000, 0.000000, 75
605.056000, 0.000000, 75
605.625000, 0.000000, 75
606.182000, 0.000000, 75
606.850000, 0.000000, 75
607.424000, 0.000000, 75
608.086000, 0.000000, 75
608.808000, 0.000000, 75
609.378000, 0.000000, 75
609.939000, 0.000000, 75
610.608000, 0.000000, 75
611.190000, 0.000000, 75
611.738000, 0.000000, 75
612.417000, 0.000000, 75
612.990000, 0.000000, 75
613.527000, 0.000000, 75
614.223000, 0.000000, 75
614.921000, 0.000000, 75
615.530000, 0.000000, 75
